Timestamp,Numero Timestamp,Indice,Media (°C),Mediana (°C),95° Perc. (°C),99° Perc. (°C),Massimo (°C),Soglia (°C),Media > Soglia,Mediana > Soglia,95° Perc. > Soglia,99° Perc. > Soglia,Massimo > Soglia,Data,Heat Wave
2022-07-23T15:00:00.000000000,316,WBGT,23.513227462768555,25.219484329223633,29.139077281951906,29.971170139312743,31.26945686340332,30.0,no,no,no,no,si,2022-07-23,heat wave
2022-07-25T13:00:00.000000000,326,Heat Index,114.5333023071289,93.76042938232422,211.67897109985344,260.25117614746097,320.1756286621094,40.6,si,si,si,si,si,2022-07-25,caso isolato
2022-07-25T13:00:00.000000000,326,Humidex,37.4329795344873,40.554680511658205,46.68023142919981,47.50860062154964,49.530922021277036,45.0,no,no,si,si,si,2022-07-25,caso isolato
2022-07-25T13:00:00.000000000,326,Lethal Heat Stress Index,24.8807430267334,26.650548934936523,28.87751703262329,29.42313356399536,30.252647399902344,27.0,no,no,si,si,si,2022-07-25,caso isolato
2022-07-25T13:00:00.000000000,326,UTCI,35.86475372314453,38.495643615722656,44.50288619995117,45.298522567749025,46.27535629272461,46.0,no,no,no,no,si,2022-07-25,caso isolato
2022-07-25T13:00:00.000000000,326,WBGT,24.97919273376465,26.841415405273438,29.978575229644775,30.414529075622557,31.44369888305664,30.0,no,no,no,si,si,2022-07-25,caso isolato
2022-07-25T14:00:00.000000000,327,Heat Index,114.9970932006836,92.50984191894531,223.88204803466795,267.85367980957034,319.7315979003906,40.6,si,si,si,si,si,2022-07-25,caso isolato
2022-07-25T14:00:00.000000000,327,Humidex,37.267906605422446,40.3183104620004,46.95260021338658,47.66055052523954,49.54772470926417,45.0,no,no,si,si,si,2022-07-25,caso isolato
2022-07-25T14:00:00.000000000,327,Lethal Heat Stress Index,24.69301986694336,26.46047592163086,28.89900999069214,29.284754314422607,30.07355308532715,27.0,no,no,si,si,si,2022-07-25,caso isolato
2022-07-25T14:00:00.000000000,327,UTCI,35.869239807128906,38.49262237548828,45.11263446807861,45.82232349395752,47.082847595214844,46.0,no,no,no,no,si,2022-07-25,caso isolato
2022-07-25T14:00:00.000000000,327,WBGT,24.85483169555664,26.720048904418945,30.098619079589845,30.455813636779787,31.443668365478516,30.0,no,no,si,si,si,2022-07-25,caso isolato
2022-07-25T15:00:00.000000000,328,Heat Index,119.85704040527344,95.11793518066406,244.7405319213866,287.4237368774414,361.4962463378906,40.6,si,si,si,si,si,2022-07-25,caso isolato
2022-07-25T15:00:00.000000000,328,Humidex,36.34827140949157,39.03416893962475,46.74633426132294,47.483598657809154,48.87693818474827,45.0,no,no,si,si,si,2022-07-25,caso isolato
2022-07-25T15:00:00.000000000,328,Lethal Heat Stress Index,24.220922470092773,25.759334564208984,28.784189701080322,29.124533462524415,29.728191375732422,27.0,no,no,si,si,si,2022-07-25,caso isolato
2022-07-25T15:00:00.000000000,328,UTCI,35.050533294677734,37.35491180419922,45.05525512695313,45.7217053604126,46.688297271728516,46.0,no,no,no,no,si,2022-07-25,caso isolato
2022-07-25T15:00:00.000000000,328,WBGT,24.320220947265625,25.999263763427734,29.979847717285157,30.36004169464111,31.100875854492188,30.0,no,no,no,si,si,2022-07-25,caso isolato
